RunTime,ExecutableName
2024-11-16 20:37:43,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZFM.EXE
2024-10-11 07:00:02,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZFM.EXE
2024-07-22 20:42:05,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZFM.EXE
2024-07-22 19:16:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZFM.EXE
2024-07-22 15:14:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZFM.EXE
2024-07-20 21:16:50,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZFM.EXE
2024-07-20 20:45:56,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZFM.EXE
2024-07-19 16:23:04,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZFM.EXE
2024-07-24 14:42:14,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZG.EXE
2024-07-24 14:38:00,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZG.EXE
2024-07-22 20:41:58,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZG.EXE
2024-07-22 19:16:39,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZG.EXE
2024-07-20 20:45:34,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZG.EXE
2024-07-18 21:23:20,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZG.EXE
2024-07-18 21:22:34,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\7-ZIP\7ZG.EXE
2024-11-20 19:56:44,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-19 18:46:14,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-19 18:39:41,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-19 18:30:31,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-18 18:35:43,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-08 21:15:30,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-08 19:24:42,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-08 06:47:46,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-20 19:56:44,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-19 18:46:14,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-19 18:39:41,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-19 18:30:31,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-18 18:35:43,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-08 21:15:30,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-08 19:24:42,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-08 06:47:46,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROBAT.EXE
2024-11-20 19:56:47,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROCEF_1\ACROCEF.EXE
2024-11-20 19:56:47,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROCEF_1\ACROCEF.EXE
2024-11-20 19:56:47,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROCEF_1\ACROCEF.EXE
2024-11-20 19:56:47,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROCEF_1\ACROCEF.EXE
2024-11-20 19:56:47,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROCEF_1\ACROCEF.EXE
2024-11-20 19:56:47,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROCEF_1\ACROCEF.EXE
2024-11-20 19:56:47,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\ADOBE\ACROBAT DC\ACROBAT\ACROCEF_1\ACROCEF.EXE
2024-11-20 18:02:24,AM_DELTA_PATCH_1.421.374.0.EX
2024-11-17 19:52:36,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DOWNLOADS\UNCONFIRMED 884962\API MONITOR (ROHITAB.COM)\APIMONITOR-X64.EXE
2024-11-20 18:00:08,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-11-19 18:25:02,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-11-18 18:09:34,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-11-17 17:36:03,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-11-16 19:04:27,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-11-15 20:51:25,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-11-15 16:47:46,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-11-15 05:47:10,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\APPLICATIONFRAMEHOST.EXE
2024-10-25 21:55:08,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\SYSINTERNALSSUITE\AUTORUNS.EXE
2024-11-20 19:43:41,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-11-20 19:14:16,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-11-20 19:02:00,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-11-20 18:59:42,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-11-20 18:59:42,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-11-20 18:40:07,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-11-20 18:29:21,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\BACKGROUNDTASKHOST.EXE
2024-11-20 18:00:05,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\BDEUISRV.EXE
2024-11-16 20:47:08,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSCALCULATOR_11.2409.0.0_X64__8WEKYB3D8BBWE\CALCULATORAPP.EXE
2024-11-16 20:45:18,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSCALCULATOR_11.2409.0.0_X64__8WEKYB3D8BBWE\CALCULATORAPP.EXE
2024-11-20 18:09:34,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-19 18:28:01,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-18 18:25:39,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-17 19:46:53,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-17 19:44:20,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-17 19:38:35,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-17 17:35:58,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-16 19:14:43,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 20:05:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 18:09:50,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 18:09:50,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 18:09:44,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 18:09:43,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 18:09:43,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 18:09:35,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 18:09:43,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 18:11:35,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 18:09:34,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 20:05:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 19:53:14,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 18:10:05,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 18:10:05,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-20 18:10:05,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-19 18:39:30,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-19 18:33:18,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2024-11-19 18:28:02,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GOOGLE\CHROME\APPLICATION\CHROME.EXE
2023-10-04 17:59:14,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.APPREP.CHXAPP_CW5N1H2TXYEWY\CHXSMARTSCREEN.EXE
2023-10-04 17:56:01,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.APPREP.CHXAPP_CW5N1H2TXYEWY\CHXSMARTSCREEN.EXE
2024-10-01 18:31:39,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.APPREP.CHXAPP_CW5N1H2TXYEWY\CHXSMARTSCREEN.EXE
2024-11-20 19:29:17,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CLIPUP.EXE
2024-11-20 19:29:17,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CLIPUP.EXE
2024-11-20 18:59:17,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CLIPUP.EXE
2024-11-20 18:59:17,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CLIPUP.EXE
2024-11-20 18:19:09,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CMD.EXE
2024-11-20 18:19:01,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CMD.EXE
2024-11-20 18:16:55,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CMD.EXE
2024-11-20 18:19:01,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:16:51,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:14:00,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-19 20:10:41,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-19 19:50:21,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-19 19:47:44,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-09 18:32:38,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-09 18:29:14,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:16:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:14:51,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:14:01,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:18:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:16:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:14:51,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:14:00,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:16:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:14:51,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:14:00,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:19:01,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:16:53,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:16:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:14:59,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:14:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:14:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:14:51,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2024-11-20 18:14:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\CODE.EXE
2022-12-15 20:01:07,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\COLORCPL.EXE
2024-11-20 18:37:02,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\COMPATTELRUNNER.EXE
2024-11-20 19:50:01,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-11-20 19:43:09,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-11-20 19:39:30,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-11-20 19:29:17,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-11-20 19:06:32,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-11-20 18:57:35,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-11-20 18:51:12,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-11-20 18:25:58,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CONHOST.EXE
2024-11-08 06:50:35,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CREDENTIALUIBROKER.EXE
2024-10-15 16:44:02,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CREDENTIALUIBROKER.EXE
2024-10-13 18:39:03,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CREDENTIALUIBROKER.EXE
2024-10-08 18:59:01,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CREDENTIALUIBROKER.EXE
2024-10-07 18:43:17,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CREDENTIALUIBROKER.EXE
2024-10-05 07:21:03,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CREDENTIALUIBROKER.EXE
