RunTime,ExecutableName
2024-10-01 18:27:30,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CREDENTIALUIBROKER.EXE
2024-08-01 20:58:19,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\CREDENTIALUIBROKER.EXE
2024-11-20 18:27:04,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\CSC.EXE
2024-11-20 18:18:20,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\CSC.EXE
2024-11-20 18:27:04,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\CVTRES.EXE
2024-11-20 18:18:21,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\MICROSOFT.NET\FRAMEWORK64\V4.0.30319\CVTRES.EXE
2024-11-19 19:45:59,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\DB.BROWSER.FOR.SQLITE-V3.13.1-WIN64\DB BROWSER FOR SQLITE.EXE
2024-11-06 17:55:16,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\DB.BROWSER.FOR.SQLITE-V3.13.1-WIN64\DB BROWSER FOR SQLITE.EXE
2024-11-05 17:54:18,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\DB.BROWSER.FOR.SQLITE-V3.13.1-WIN64\DB BROWSER FOR SQLITE.EXE
2024-11-04 18:35:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\DB.BROWSER.FOR.SQLITE-V3.13.1-WIN64\DB BROWSER FOR SQLITE.EXE
2024-11-04 18:26:55,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\DB.BROWSER.FOR.SQLITE-V3.13.1-WIN64\DB BROWSER FOR SQLITE.EXE
2024-11-03 18:57:51,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\DB.BROWSER.FOR.SQLITE-V3.13.1-WIN64\DB BROWSER FOR SQLITE.EXE
2024-11-02 19:56:02,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\DB.BROWSER.FOR.SQLITE-V3.13.1-WIN64\DB BROWSER FOR SQLITE.EXE
2024-11-02 19:51:03,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\DB.BROWSER.FOR.SQLITE-V3.13.1-WIN64\DB BROWSER FOR SQLITE.EXE
2024-11-20 18:00:22,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\DRIVERSTORE\FILEREPOSITORY\NVHM.INF_AMD64_AE10454E1CE27BD8\DBINSTALLER.EXE
2024-11-20 18:14:38,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-11-20 18:16:50,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-11-20 18:14:46,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-11-20 18:09:47,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-01-09 19:17:32,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-11-20 17:59:51,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-07-24 14:59:26,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-07-24 14:59:14,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-04-15 08:34:24,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-03-28 21:11:42,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-11-20 20:10:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSWOW64\DLLHOST.EXE
2024-11-20 20:05:59,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSWOW64\DLLHOST.EXE
2024-11-20 19:56:33,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSWOW64\DLLHOST.EXE
2024-11-20 19:53:21,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSWOW64\DLLHOST.EXE
2024-11-20 18:51:12,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSWOW64\DLLHOST.EXE
2024-11-20 18:50:45,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSWOW64\DLLHOST.EXE
2024-11-20 18:50:38,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSWOW64\DLLHOST.EXE
2024-11-20 18:27:17,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSWOW64\DLLHOST.EXE
2024-11-20 18:14:38,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-11-17 18:56:49,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\DLLHOST.EXE
2024-11-20 18:59:42,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\MICROSOFT\EDGE\APPLICATION\131.0.2903.51\ELEVATION_SERVICE.EXE
2023-08-05 15:23:39,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\EVENT LOG EXPLORER\ELEX.EXE
2023-07-24 15:17:14,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\EVENT LOG EXPLORER\ELEX.EXE
2023-07-22 18:20:38,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\EVENT LOG EXPLORER\ELEX.EXE
2023-07-22 18:20:00,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\EVENT LOG EXPLORER\ELEX.EXE
2023-07-22 18:14:51,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\EVENT LOG EXPLORER\ELEX.EXE
2023-07-22 18:13:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\EVENT LOG EXPLORER\ELEX.EXE
2023-07-22 18:05:35,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\EVENT LOG EXPLORER\ELEX.EXE
2023-07-22 17:58:19,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\EVENT LOG EXPLORER\ELEX.EXE
2023-08-05 15:23:27,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\IS-D3TPV.TMP\ELEX493_SETUP.TMP
2023-07-22 17:44:43,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\IS-0UR3B.TMP\ELEX_SETUP.TMP
2024-11-18 18:17:37,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\EXPLORER.EXE
2024-11-17 18:56:26,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\EXPLORER.EXE
2024-11-16 19:29:18,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\EXPLORER.EXE
2024-11-16 19:29:18,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\EXPLORER.EXE
2024-11-15 07:55:34,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\EXPLORER.EXE
2024-11-15 07:50:06,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\EXPLORER.EXE
2024-11-12 17:14:13,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\EXPLORER.EXE
2024-11-12 17:14:13,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\EXPLORER.EXE
2024-11-20 18:00:09,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\24.211.1020.0001\FILECOAUTH.EXE
2024-11-20 18:09:47,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\24.216.1027.0003\FILECOAUTH.EXE
2024-11-20 18:01:06,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\24.216.1027.0003\FILECOAUTH.EXE
2024-11-20 18:00:56,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\24.216.1027.0003\FILESYNCCONFIG.EXE
2024-11-08 06:48:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\FORTINET\FORTICLIENT\FORTICLIENT.EXE
2024-11-08 06:44:46,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\FORTINET\FORTICLIENT\FORTICLIENT.EXE
2024-11-08 06:41:11,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\FORTINET\FORTICLIENT\FORTICLIENT.EXE
2024-10-15 16:42:56,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\FORTINET\FORTICLIENT\FORTICLIENT.EXE
2024-10-13 18:38:07,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\FORTINET\FORTICLIENT\FORTICLIENT.EXE
2024-10-08 18:57:45,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\FORTINET\FORTICLIENT\FORTICLIENT.EXE
2024-10-07 18:40:45,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\FORTINET\FORTICLIENT\FORTICLIENT.EXE
2024-10-05 07:19:08,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\FORTINET\FORTICLIENT\FORTICLIENT.EXE
2024-01-08 07:20:34,FORTICLIENTVPNONLINEINSTALLER
2022-12-15 20:20:43,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_2.34.28001.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2022-12-15 19:24:54,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_2.34.28001.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2022-12-15 19:24:53,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_2.34.28001.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2022-12-15 19:24:53,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_2.34.28001.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-06-09 20:08:41,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.124.3191.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-05-31 00:49:31,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.124.3191.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-05-25 20:34:41,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.124.3191.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-05-23 20:30:26,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.124.3191.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-04-15 08:33:40,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.124.3191.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-04-05 09:25:13,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.124.3191.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-10-05 07:17:21,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.224.9031.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-10-01 17:52:20,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.224.9031.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-09-19 09:37:47,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.224.9031.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-09-12 20:06:00,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.124.5142.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-07-26 05:33:53,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.124.5142.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-07-18 22:30:50,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.124.5142.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-07-11 23:38:56,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.124.5142.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-07-06 00:33:43,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.124.5142.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-06-21 01:37:07,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.124.5142.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-06-14 06:19:57,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.124.5142.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-11-15 05:46:48,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.224.9242.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-11-08 06:35:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.XBOXGAMINGOVERLAY_7.224.9242.0_X64__8WEKYB3D8BBWE\GAMEBAR.EXE
2024-08-01 20:27:19,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\IS-2IERN.TMP\GIT-2.46.0-64-BIT.TMP
2024-08-01 22:02:37,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\IS-NE6VK.TMP\GIT-2.46.0-64-BIT.TMP
2024-08-01 22:13:08,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT-CREDENTIAL-MANAGER.EXE
2024-08-01 22:13:08,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT-CREDENTIAL-MANAGER.EXE
2024-08-01 22:08:33,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT-CREDENTIAL-MANAGER.EXE
2024-08-01 22:08:33,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT-CREDENTIAL-MANAGER.EXE
2024-08-01 22:04:33,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT-CREDENTIAL-MANAGER.EXE
2024-08-01 22:04:19,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT-CREDENTIAL-MANAGER.EXE
2024-11-20 19:50:01,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT.EXE
2024-11-20 19:43:09,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT.EXE
2024-11-20 19:39:30,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT.EXE
2024-11-20 18:57:35,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT.EXE
2024-11-20 18:51:12,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT.EXE
2024-11-20 18:25:58,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT.EXE
2024-11-20 18:21:20,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT.EXE
2024-11-20 18:20:41,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\MINGW64\BIN\GIT.EXE
2024-11-20 19:50:01,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\CMD\GIT.EXE
2024-11-20 19:43:09,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\CMD\GIT.EXE
2024-11-20 19:39:30,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\CMD\GIT.EXE
2024-11-20 18:57:35,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\CMD\GIT.EXE
2024-11-20 18:51:12,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\CMD\GIT.EXE
2024-11-20 18:25:58,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\CMD\GIT.EXE
2024-11-20 18:21:20,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\CMD\GIT.EXE
2024-11-20 18:20:41,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\GIT\CMD\GIT.EXE
2024-03-28 21:10:32,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMTEMP\GUMC5D3.TMP\GOOGLEUPDATE.EXE
2024-11-16 19:29:16,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\UPDATER\GUP.EXE
2024-11-12 17:13:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\UPDATER\GUP.EXE
2024-11-11 17:17:49,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\UPDATER\GUP.EXE
2024-11-10 17:30:42,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\UPDATER\GUP.EXE
2024-11-09 17:45:43,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\UPDATER\GUP.EXE
2024-11-09 07:13:30,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\UPDATER\GUP.EXE
2024-11-08 19:31:48,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\UPDATER\GUP.EXE
2024-11-07 19:34:44,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\UPDATER\GUP.EXE
2023-05-29 10:52:56,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSCOMMUNICATIONSAPPS_16005.14326.21446.0_X64__8WEKYB3D8BBWE\HXACCOUNTS.EXE
2024-11-16 19:47:16,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\HXD\HXD.EXE
2024-11-15 21:01:44,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\HXD\HXD.EXE
2024-11-15 18:54:09,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\HXD\HXD.EXE
2024-11-13 18:08:57,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\HXD\HXD.EXE
2024-11-12 17:14:32,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\HXD\HXD.EXE
2024-11-11 17:07:31,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\HXD\HXD.EXE
2024-11-10 17:32:17,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\HXD\HXD.EXE
2024-11-09 20:44:16,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\HXD\HXD.EXE
2024-10-05 07:32:50,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\IS-2GJ5J.TMP\HXDSETUP.TMP
